plot_id,species,cover,life_form
knp_nkuhlu_full_out_12,Urochloa mosambicensis,2,Graminoid
knp_nkuhlu_full_out_13,Aristida bipartita,25,Graminoid
knp_nkuhlu_full_out_13,Chamaecrista comosa,1,Forb
knp_nkuhlu_full_out_13,Combretum apiculatum,10,Tree
knp_nkuhlu_full_out_13,Crotalaria podocarpa,1,Forb
knp_nkuhlu_full_out_13,Dichrostachys cinerea,1,Forb
knp_nkuhlu_full_out_13,Evolvulus alsinoides,1,Forb
knp_nkuhlu_full_out_13,Phyllanthus maderaspatensis,1,Forb
knp_nkuhlu_full_out_13,Phyllanthus tenellus,1,Forb
knp_nkuhlu_full_out_13,Urochloa mosambicensis,1,Graminoid
knp_nkuhlu_full_out_13,Waltheria indica,5,Forb
knp_nkuhlu_full_out_14,Aristida bipartita,2,Graminoid
knp_nkuhlu_full_out_14,Combretum hereroense,1,Shrub
knp_nkuhlu_full_out_14,Fabaceae sp. 5,1,Forb
knp_nkuhlu_full_out_14,Grewia flavescens,2,Shrub
knp_nkuhlu_full_out_14,Hibiscus sidiformis,1,Forb
knp_nkuhlu_full_out_14,Indigofera filipes,1,Forb
knp_nkuhlu_full_out_14,Panicum maximum,35,Graminoid
knp_nkuhlu_full_out_14,Philenoptera violacea,1,Shrub
knp_nkuhlu_full_out_14,Pogonarthria squarrosa,1,Graminoid
knp_nkuhlu_full_out_14,Pupalia lappacea,1,Forb
knp_nkuhlu_full_out_14,Schmidtia pappophoroides,5,Graminoid
knp_nkuhlu_full_out_14,Tephrosia purpurea,1,Forb
knp_nkuhlu_full_out_14,Vachellia gerrardii,1,Shrub
knp_nkuhlu_full_out_14,Waltheria indica,2,Forb
knp_nkuhlu_full_out_15,Combretum apiculatum,5,Shrub
knp_nkuhlu_full_out_15,Dichrostachys cinerea,40,Graminoid
knp_nkuhlu_full_out_15,Dichrostachys cinerea,2,Shrub
knp_nkuhlu_full_out_15,Fabaceae sp. 5,1,Forb
knp_nkuhlu_full_out_15,Heliotropium ciliatum,1,Forb
knp_nkuhlu_full_out_15,Hibiscus micranthus,1,Forb
knp_nkuhlu_full_out_15,Kyphocarpa angustifolia,1,Forb
knp_nkuhlu_full_out_15,Ruellia patula,1,Forb
knp_nkuhlu_full_out_15,Tephrosia purpurea,1,Forb
knp_nkuhlu_full_out_15,Tricliceras schinzii,1,Forb
knp_nkuhlu_full_out_15,Urochloa mosambicensis,1,Graminoid
knp_nkuhlu_full_out_15,Vachellia gerrardii,1,Shrub
knp_nkuhlu_full_out_15,Waltheria indica,5,Forb
knp_nkuhlu_full_out_16,Abutilon rehmannii,1,Forb
knp_nkuhlu_full_out_16,Combretum apiculatum,1,Tree
knp_nkuhlu_full_out_16,Commiphora africana,1,Shrub
knp_nkuhlu_full_out_16,Crabbea hirsuta,1,Forb
knp_nkuhlu_full_out_16,Hibiscus micranthus,1,Forb
knp_nkuhlu_full_out_16,Indigofera vicioides,1,Forb
knp_nkuhlu_full_out_16,Justicia flava,2,Forb
knp_nkuhlu_full_out_16,Ocimum obovatum ,1,Forb
knp_nkuhlu_full_out_16,Panicum maximum,5,Graminoid
knp_nkuhlu_full_out_16,Philenoptera violacea,1,Shrub
knp_nkuhlu_full_out_16,Phyllanthus maderaspatensis,1,Forb
knp_nkuhlu_full_out_16,Sclerocarya birrea,1,Shrub
knp_nkuhlu_full_out_16,Solanum campylacanthum,2,Forb
knp_nkuhlu_full_out_16,Sporobolus nitens,2,Graminoid
knp_nkuhlu_full_out_16,Urochloa mosambicensis,5,Graminoid
knp_nkuhlu_full_out_16,Vachellia exuvialis,1,Shrub
knp_nkuhlu_full_out_17,Aristida bipartita,1,Graminoid
knp_nkuhlu_full_out_17,Chamaecrista absus,1,Forb
knp_nkuhlu_full_out_17,Combretum apiculatum,1,Shrub
knp_nkuhlu_full_out_17,Cordylostigma virgatum,1,Forb
knp_nkuhlu_full_out_17,Cyperus cyperoides,1,Graminoid
knp_nkuhlu_full_out_17,Cyperus rupestris,1,Graminoid
knp_nkuhlu_full_out_17,Dichrostachys cinerea,2,Shrub
knp_nkuhlu_full_out_17,Digitaria eriantha,2,Graminoid
knp_nkuhlu_full_out_17,Evolvulus alsinoides,1,Forb
knp_nkuhlu_full_out_17,Perotis patens,1,Graminoid
knp_nkuhlu_full_out_17,Pogonarthria squarrosa,5,Graminoid
knp_nkuhlu_full_out_17,Solanum campylacanthum,1,Forb
knp_nkuhlu_full_out_17,Tephrosia purpurea,1,Forb
knp_nkuhlu_full_out_17,Urochloa mosambicensis,1,Graminoid
knp_nkuhlu_full_out_17,Waltheria indica,5,Forb
knp_nkuhlu_full_out_17,Zornia glochidiata,1,Forb
knp_nkuhlu_full_out_18,Aristida bipartita,5,Graminoid
knp_nkuhlu_full_out_18,Cordylostigma virgatum,1,Forb
knp_nkuhlu_full_out_18,Dichrostachys cinerea,5,Shrub
knp_nkuhlu_full_out_18,Digitaria eriantha,25,Graminoid
knp_nkuhlu_full_out_18,Evolvulus alsinoides,1,Forb
knp_nkuhlu_full_out_18,Hermbstaedtia odorata,1,Forb
knp_nkuhlu_full_out_18,Hibiscus sidiformis,1,Forb
knp_nkuhlu_full_out_18,Justicia flava,1,Forb
knp_nkuhlu_full_out_18,Poaceae sp. 1,10,Graminoid
knp_nkuhlu_full_out_18,Pogonarthria squarrosa,25,Graminoid
knp_nkuhlu_full_out_18,Polygala sphenoptera,1,Forb
knp_nkuhlu_full_out_18,Tephrosia purpurea,1,Forb
knp_nkuhlu_full_out_2,Abutilon rehmannii,1,Forb
knp_nkuhlu_full_out_2,Dichrostachys cinerea,1,Shrub
knp_nkuhlu_full_out_2,Evolvulus alsinoides,1,Forb
knp_nkuhlu_full_out_2,Hibiscus micranthus,1,Forb
knp_nkuhlu_full_out_2,Justicia flava,1,Forb
knp_nkuhlu_full_out_2,Panicum maximum,5,Graminoid
knp_nkuhlu_full_out_2,Paramollugo nudicaulis,1,Forb
knp_nkuhlu_full_out_2,Phyllanthus maderaspatensis,1,Forb
knp_nkuhlu_full_out_2,Phyllanthus tenellus,1,Forb
knp_nkuhlu_full_out_2,Senegalia nigrescens,1,Shrub
knp_nkuhlu_full_out_2,Spirostachys africana,50,Tree
knp_nkuhlu_full_out_3,Combretum apiculatum,1,Tree
knp_nkuhlu_full_out_3,Combretum hereroense,1,Shrub
knp_nkuhlu_full_out_3,Commelina benghalensis,1,Forb
knp_nkuhlu_full_out_3,Dichrostachys cinerea,1,Shrub
knp_nkuhlu_full_out_3,Evolvulus alsinoides,1,Forb
knp_nkuhlu_full_out_3,Hibiscus vitifolius,1,Forb
knp_nkuhlu_full_out_3,Ipomoea plebeia,1,Forb
knp_nkuhlu_full_out_3,Panicum maximum,70,Graminoid
knp_nkuhlu_full_out_3,Ruellia patula,1,Forb
knp_nkuhlu_full_out_3,Spirostachys africana,60,Tree
knp_nkuhlu_full_out_3,Tragia dioica,1,Forb
knp_nkuhlu_full_out_4,Abutilon rehmannii,1,Forb
knp_nkuhlu_full_out_4,Combretum hereroense,2,Shrub
knp_nkuhlu_full_out_4,Euclea divinorum,15,Shrub
knp_nkuhlu_full_out_4,Evolvulus alsinoides,1,Forb
knp_nkuhlu_full_out_4,Flueggea virosa,15,Shrub
knp_nkuhlu_full_out_4,Grewia flavescens,1,Shrub
knp_nkuhlu_full_out_4,Heliotropium ciliatum,1,Forb
knp_nkuhlu_full_out_4,Ormocarpum trichocarpum,1,Shrub
knp_nkuhlu_full_out_4,Panicum maximum,55,Graminoid
knp_nkuhlu_full_out_4,Phyllanthus tenellus,1,Forb
knp_nkuhlu_full_out_4,Senegalia nigrescens,1,Shrub
knp_nkuhlu_full_out_4,Urochloa mosambicensis,1,Graminoid
knp_nkuhlu_full_out_4,Waltheria indica,1,Forb
knp_nkuhlu_full_out_5,Dalbergia melanoxylon,2,Shrub
knp_nkuhlu_full_out_5,Dichrostachys cinerea,1,Shrub
knp_nkuhlu_full_out_5,Hibiscus micranthus,1,Forb
knp_nkuhlu_full_out_5,Indigofera tinctoria,1,Shrub
knp_nkuhlu_full_out_5,Leucas glabrata ,1,Forb
knp_nkuhlu_full_out_5,Panicum maximum,100,Graminoid
knp_nkuhlu_full_out_5,Pristimera longipetiolata,1,Shrub
knp_nkuhlu_full_out_5,Rhynchosia totta,5,Forb
knp_nkuhlu_full_out_5,Senegalia nigrescens,1,Shrub
knp_nkuhlu_full_out_5,Tephrosia purpurea,1,Forb
knp_nkuhlu_full_out_6,Aristida adscensionis,1,Graminoid
knp_nkuhlu_full_out_6,Combretum hereroense,15,Shrub
knp_nkuhlu_full_out_6,Dichrostachys cinerea,2,Shrub
knp_nkuhlu_full_out_6,Digitaria eriantha,5,Graminoid
knp_nkuhlu_full_out_6,Eragrostis superba,1,Graminoid
knp_nkuhlu_full_out_6,Euclea divinorum,10,Shrub
knp_nkuhlu_full_out_6,Grewia flavescens,5,Shrub
knp_nkuhlu_full_out_6,Justicia flava,1,Forb
knp_nkuhlu_full_out_6,Ormocarpum trichocarpum,1,Shrub
knp_nkuhlu_full_out_6,Panicum maximum,5,Graminoid
knp_nkuhlu_full_out_6,Phyllanthus tenellus,1,Forb
knp_nkuhlu_full_out_6,Senegalia nigrescens,1,Shrub
knp_nkuhlu_full_out_6,Sporobolus nitens,1,Graminoid
knp_nkuhlu_full_out_6,Tephrosia purpurea,1,Forb
knp_nkuhlu_full_out_6,Urochloa mosambicensis,10,Graminoid
knp_nkuhlu_full_out_7,Aristida bipartita,2,Graminoid
knp_nkuhlu_full_out_7,Chamaecrista absus,1,Forb
knp_nkuhlu_full_out_7,Combretum apiculatum,5,Shrub
knp_nkuhlu_full_out_7,Corchorus confusus,1,Forb
knp_nkuhlu_full_out_7,Cordylostigma virgatum,1,Forb
knp_nkuhlu_full_out_7,Cyperus cyperoides,1,Graminoid
knp_nkuhlu_full_out_7,DIchrostachys cinerea,1,Shrub
knp_nkuhlu_full_out_7,Digitaria eriantha,1,Graminoid
knp_nkuhlu_full_out_7,Eragrostis cylindrifolia,5,Graminoid
knp_nkuhlu_full_out_7,Eragrostis superba,1,Graminoid
knp_nkuhlu_full_out_7,Euclea divinorum,1,Shrub
knp_nkuhlu_full_out_7,Evolvulus alsinoides,1,Forb
knp_nkuhlu_full_out_7,Heliotropium ciliatum,1,Forb
knp_nkuhlu_full_out_7,Hermbstaedtia odorata,1,Forb
knp_nkuhlu_full_out_7,Kyphocarpa angustifolia,2,Forb
knp_nkuhlu_full_out_7,Philenoptera violacea,1,Shrub
knp_nkuhlu_full_out_7,Schmidtia pappophoroides,1,Graminoid
knp_nkuhlu_full_out_7,Tephrosia purpurea,1,Forb
knp_nkuhlu_full_out_7,Waltheria indica,5,Forb
knp_nkuhlu_full_out_8,Chamaecrista absus,1,Forb
knp_nkuhlu_full_out_8,Combretum apiculatum,5,Tree
knp_nkuhlu_full_out_8,Cordylostigma virgatum,1,Forb
knp_nkuhlu_full_out_8,Eragrostis cylindrifolia,5,Graminoid
knp_nkuhlu_full_out_8,Heliotropium ciliatum,1,Forb
knp_nkuhlu_full_out_8,Kyphocarpa angustifolia,1,Forb
knp_nkuhlu_full_out_8,Panicum maximum,5,Graminoid
knp_nkuhlu_full_out_8,Phyllanthus tenellus,1,Forb
knp_nkuhlu_full_out_8,Pogonarthria squarrosa,1,Graminoid
knp_nkuhlu_full_out_8,Ruellia patula,1,Forb
knp_nkuhlu_full_out_8,Schmidtia pappophoroides,20,Graminoid
knp_nkuhlu_full_out_8,Syncolostemon bracteosus,1,Forb
knp_nkuhlu_full_out_8,Waltheria indica,1,Forb
knp_nkuhlu_full_out_9,Combretum apiculatum,1,Tree
knp_nkuhlu_full_out_9,Corchorus confusus,1,Forb
knp_nkuhlu_full_out_9,Evolvulus alsinoides,1,Forb
knp_nkuhlu_full_out_9,Heliotropium ciliatum,1,Forb
knp_nkuhlu_full_out_9,Melhania prostrata,1,Forb
knp_nkuhlu_full_out_9,Panicum maximum,65,Graminoid
knp_nkuhlu_full_out_9,Urochloa mosambicensis,1,Graminoid
knp_nkuhlu_full_out_9,Waltheria indica,1,Forb
knp_roan_in_1,Aspilia mossambicensis,5,Shrub
knp_roan_in_1,Gymnosporia senegalensis,1,Shrub
knp_roan_in_1,Indigofera vicioides,1,Forb
knp_roan_in_1,Panicum maximum,1,Graminoid
knp_roan_in_1,Setaria sphacelata,2,Graminoid
knp_roan_in_1,Soft leaf shrub,5,Shrub
knp_roan_in_1,Urochloa mosambicensis,2,Graminoid
knp_roan_in_10,Enneapogon cenchroides,1,Graminoid
knp_roan_in_10,Evolvulus sericeus,1,Forb
knp_roan_in_10,Schmidtia pappophoroides,100,Graminoid
knp_roan_in_10,Senegalia nigrescens,2,Shrub
knp_roan_in_10,Soft leaf shrub,5,Shrub
knp_roan_in_11,Cardiospermum halicacabum,1,Forb
knp_roan_in_11,Panicum maximum,100,Graminoid
knp_roan_in_11,Senegalia nigrescens,1,Shrub
knp_roan_in_12,Commelina erecta,1,Forb
knp_roan_in_12,Dalbergia melanoxylon,5,Shrub
knp_roan_in_12,Panicum maximum,100,Graminoid
knp_roan_in_13,Panicum maximum,90,Graminoid
knp_roan_in_13,Senegalia nigrescens,20,Tree
knp_roan_in_14,Aspilia mossambicensis,5,Shrub
knp_roan_in_14,Commelina erecta,1,Forb
knp_roan_in_14,Cup leaf,1,Forb
knp_roan_in_14,Panicum maximum,100,Graminoid
knp_roan_in_14,Parapolydora fastigiata,1,Forb
knp_roan_in_14,Senegalia nigrescens,1,Shrub
knp_roan_in_15,Commiphora africana,5,Shrub
knp_roan_in_15,Dichrostachys cinerea,2,Shrub
knp_roan_in_15,Evolvulus sericeus,1,Forb
knp_roan_in_15,Heteropogon contortus,5,Graminoid
knp_roan_in_15,Jasminum stenolobum,1,Shrub
knp_roan_in_15,Panicum coloratum,1,Graminoid
knp_roan_in_15,Schmidtia pappophoroides,95,Graminoid
knp_roan_in_15,Senegalia nigrescens,10,Shrub
knp_roan_in_16,Cenchrus ciliaris,100,Graminoid
knp_roan_in_16,Digitaria eriantha,1,Graminoid
knp_roan_in_16,Senegalia nigrescens,5,Shrub
knp_roan_in_16,Soft leaf shrub,1,Shrub
knp_roan_in_16,Urochloa mosambicensis,1,Graminoid
knp_roan_in_17,Aspilia mossambicensis,2,Shrub
knp_roan_in_17,Chamaecrista mimosoides,1,Forb
knp_roan_in_17,Colophospermum mopane,2,Shrub
knp_roan_in_17,Indigofera vicioides,1,Forb
knp_roan_in_17,Schmidtia pappophoroides,100,Graminoid
knp_roan_in_17,Soft leaf shrub,2,Shrub
knp_roan_in_17,Sorghum versicolor,1,Graminoid
knp_roan_in_17,Tephrosia polystachya,1,Forb
knp_roan_in_18,Cenchrus ciliaris,10,Graminoid
knp_roan_in_18,Colophospermum mopane,2,Shrub
knp_roan_in_18,Evolvulus sericeus,1,Forb
knp_roan_in_18,Schmidtia pappophoroides,80,Graminoid
knp_roan_in_18,Stachytarpheta indica,1,Shrub
knp_roan_in_2,Aspilia mossambicensis,5,Shrub
knp_roan_in_2,Indigofera vicioides,1,Forb
knp_roan_in_2,Panicum maximum,100,Graminoid
knp_roan_in_2,Sclerocarya birrea,30,Tree
knp_roan_in_3,Colophospermum mopane,15,Tree
knp_roan_in_3,Ehretia amoena,1,Shrub
knp_roan_in_3,Panicum maximum,50,Graminoid
knp_roan_in_3,Soft leaf shrub,1,Shrub
knp_roan_in_3,Themeda triandra,1,Graminoid
knp_roan_in_4,Aspilia mossambicensis,90,Shrub
knp_roan_in_4,Ozoroa paniculosa,25,Tree
knp_roan_in_4,Setaria sphacelata,1,Graminoid
knp_roan_in_5,Aspilia mossambicensis,1,Shrub
knp_roan_in_5,Chamaecrista mimosoides,1,Forb
knp_roan_in_5,Combretum imberbe,20,Tree
knp_roan_in_5,Indigofera holubii,2,Forb
knp_roan_in_5,Indigofera vicioides,1,Forb
knp_roan_in_5,Jasminum stenolobum,1,Shrub
knp_roan_in_5,Panicum maximum,35,Graminoid
knp_roan_in_5,Phyllanthus maderaspatensis,1,Forb
knp_roan_in_5,Phyllanthus tenellus,1,Forb
knp_roan_in_5,Schmidtia pappophoroides,1,Graminoid
knp_roan_in_5,Setaria sphacelata,20,Graminoid
knp_roan_in_5,Soft leaf shrub,2,Shrub
knp_roan_in_6,Aspilia mossambicensis,1,Shrub
knp_roan_in_6,Digitaria eriantha,5,Graminoid
knp_roan_in_6,Ehretia amoena,1,Shrub
knp_roan_in_6,Heteropogon contortus,20,Graminoid
knp_roan_in_6,Jasminum stenolobum,2,Shrub
knp_roan_in_6,Schmidtia pappophoroides,2,Graminoid
knp_roan_in_6,Sclerocarya birrea,25,Tree
knp_roan_in_6,Talinum afrum,1,Forb
knp_roan_in_7,Cenchrus ciliaris,1,Graminoid
knp_roan_in_7,Indigofera holubii,1,Forb
knp_roan_in_7,Jasminum stenolobum,10,Shrub
knp_roan_in_7,Panicum maximum,20,Graminoid
knp_roan_in_7,Schmidtia pappophoroides,1,Graminoid
knp_roan_in_7,Setaria sphacelata,10,Graminoid
knp_roan_in_8,Combretum imberbe,2,Tree
knp_roan_in_8,Panicum maximum,100,Graminoid
knp_roan_in_8,Phyllanthus tenellus,1,Forb
knp_roan_in_8,Solanum campylacanthum,1,Forb
knp_roan_in_8,Stachytarpheta indica,1,Forb
knp_roan_in_8,Vigna vexillata,2,Forb
knp_roan_in_9,Dalbergia melanoxylon,2,Shrub
knp_roan_in_9,Enneapogon cenchroides,1,Graminoid
knp_roan_in_9,Indigofera holubii,1,Forb
knp_roan_in_9,Panicum maximum,50,Graminoid
knp_roan_in_9,Phyllanthus asperulatus,1,Forb
knp_roan_in_9,Phyllanthus tenellus,1,Forb
knp_roan_out_1,Colophospermum mopane,2,Shrub
knp_roan_out_1,Indigofera holubii,2,Forb
knp_roan_out_1,Soft leaf shrub,1,Shrub
knp_roan_out_1,Urochloa mosambicensis,80,Graminoid
knp_roan_out_10,Albizia harveyi,1,Shrub
knp_roan_out_10,Cup leaf,1,Forb
knp_roan_out_10,Indigofera holubii,1,Forb
knp_roan_out_10,Merremia palmata,5,Forb
knp_roan_out_10,Panicum coloratum,2,Graminoid
knp_roan_out_10,Philenoptera violacea,2,Shrub
knp_roan_out_10,Phyllanthus asperulatus,2,Forb
knp_roan_out_10,Schmidtia pappophoroides,5,Graminoid
knp_roan_out_10,Urochloa mosambicensis,80,Graminoid
knp_roan_out_11,Indigofera holubii,5,Forb
knp_roan_out_11,Panicum coloratum,2,Graminoid
knp_roan_out_11,Panicum maximum,15,Graminoid
knp_roan_out_11,Phyllanthus asperulatus,1,Forb
knp_roan_out_11,Schmidtia pappophoroides,2,Graminoid
knp_roan_out_11,Setaria sphacelata,10,Graminoid
knp_roan_out_11,Soft leaf shrub,1,Shrub
knp_roan_out_11,Tephrosia polystachya,2,Forb
knp_roan_out_11,Urochloa mosambicensis,15,Graminoid
knp_roan_out_12,Combretum imberbe,5,Tree
knp_roan_out_12,Corchorus confusus,1,Forb
knp_roan_out_12,Cup leaf,1,Forb
knp_roan_out_12,Enneapogon cenchroides,15,Graminoid
knp_roan_out_12,Indigofera holubii,2,Forb
knp_roan_out_12,Parapolydora fastigiata,2,Forb
knp_roan_out_12,Phyllanthus asperulatus,1,Forb
knp_roan_out_12,Setaria sphacelata,10,Graminoid
knp_roan_out_12,Tephrosia polystachya,1,Forb
knp_roan_out_12,Urochloa mosambicensis,50,Graminoid
knp_roan_out_13,Combretum imberbe,15,Shrub
knp_roan_out_13,Corbichonia decumbens,2,Forb
knp_roan_out_13,Cordylostigma virgatum,1,Forb
knp_roan_out_13,Cup leaf,1,Forb
knp_roan_out_13,Hairy climber,1,Forb
knp_roan_out_13,Setaria sphacelata,35,Graminoid
knp_roan_out_13,Urochloa mosambicensis,1,Graminoid
knp_roan_out_14,Combretum imberbe,25,Shrub
knp_roan_out_14,Corbichonia decumbens,1,Forb
knp_roan_out_14,Cordylostigma virgatum,1,Forb
knp_roan_out_14,Cup leaf,1,Forb
knp_roan_out_14,Digitaria eriantha,40,Graminoid
knp_roan_out_14,Hairy climber,1,Forb
knp_roan_out_14,Heliotropium strigosum,1,Forb
knp_roan_out_14,Indigofera holubii,2,Forb
knp_roan_out_14,Phyllanthus asperulatus,1,Forb
knp_roan_out_14,Sesbania bispinosa,2,Forb
knp_roan_out_14,Setaria sphacelata,20,Graminoid
knp_roan_out_15,Combretum imberbe,25,Tree
knp_roan_out_15,Corchorus confusus,1,Forb
knp_roan_out_15,Digitaria eriantha,55,Graminoid
knp_roan_out_15,Hairy climber,1,Forb
knp_roan_out_15,Indigofera schimperi,1,Forb
knp_roan_out_15,Pigea serrata,1,Forb
knp_roan_out_15,Schmidtia pappophoroides,1,Graminoid
knp_roan_out_15,Tephrosia polystachya,1,Forb
knp_roan_out_15,Urochloa mosambicensis,15,Graminoid
knp_roan_out_16,Colophospermum mopane,20,Tree
knp_roan_out_16,Indigofera holubii,2,Forb
knp_roan_out_16,Phyllanthus asperulatus,2,Forb
knp_roan_out_16,Urochloa mosambicensis,40,Graminoid
knp_roan_out_17,Colophospermum mopane,30,Tree
knp_roan_out_17,Eragrostis superba,2,Graminoid
knp_roan_out_17,Heteropogon contortus,25,Graminoid
knp_roan_out_17,Indigofera holubii,25,Forb
knp_roan_out_17,Schmidtia pappophoroides,15,Graminoid
knp_roan_out_18,Colophospermum mopane,25,Shrub
knp_roan_out_18,Heteropogon contortus,15,Graminoid
knp_roan_out_18,Phyllanthus asperulatus,1,Forb
knp_roan_out_18,Schmidtia pappophoroides,60,Graminoid
knp_roan_out_2,Combretum imberbe,15,Tree
knp_roan_out_2,Enneapogon cenchroides,1,Graminoid
knp_roan_out_2,Heliotropium steudneri,10,Forb
knp_roan_out_2,Schmidtia pappophoroides,1,Graminoid
knp_roan_out_2,Talinum afrum,1,Forb
knp_roan_out_2,Tragus berteronianus,1,Graminoid
knp_roan_out_2,Urochloa mosambicensis,15,Graminoid
knp_roan_out_3,Ceratotheca triloba,1,Forb
knp_roan_out_3,Colophospermum mopane,2,Shrub
knp_roan_out_3,Digitaria eriantha,1,Graminoid
knp_roan_out_3,Heteropogon contortus,15,Graminoid
knp_roan_out_3,Indigofera holubii,2,Forb
knp_roan_out_3,Indigofera vicioides,5,Forb
knp_roan_out_3,Tephrosia purpurea,30,Forb
knp_roan_out_3,Urochloa mosambicensis,20,Graminoid
knp_roan_out_4,Colophospermum mopane,10,Shrub
knp_roan_out_4,Combretum imberbe,5,Tree
knp_roan_out_4,Indigofera holubii,1,Forb
knp_roan_out_4,Schmidtia pappophoroides,35,Graminoid
knp_roan_out_4,Urochloa mosambicensis,20,Graminoid
knp_roan_out_5,Cenchrus ciliaris,2,Graminoid
knp_roan_out_5,Colophospermum mopane,25,Shrub
knp_roan_out_5,Enneapogon cenchroides,1,Graminoid
knp_roan_out_5,Indigofera holubii,2,Forb
knp_roan_out_5,Schmidtia pappophoroides,20,Graminoid
knp_roan_out_5,Sorghum versicolor,5,Graminoid
knp_roan_out_5,Urochloa mosambicensis,35,Graminoid
knp_roan_out_6,Cenchrus ciliaris,1,Graminoid
knp_roan_out_6,Colophospermum mopane,25,Shrub
knp_roan_out_6,Heliotropium steudneri,1,Forb
knp_roan_out_6,Schmidtia pappophoroides,15,Graminoid
knp_roan_out_6,Soft leaf shrub,1,Shrub
knp_roan_out_6,Urochloa mosambicensis,70,Graminoid
knp_roan_out_7,Indigofera holubii,25,Forb
knp_roan_out_7,Schmidtia pappophoroides,50,Graminoid
knp_roan_out_7,Urochloa mosambicensis,15,Graminoid
knp_roan_out_8,Evolvulus sericeus,1,Forb
knp_roan_out_8,Heteropogon contortus,20,Graminoid
knp_roan_out_8,Indigofera holubii,10,Forb
knp_roan_out_8,Schmidtia pappophoroides,20,Graminoid
knp_roan_out_8,Soft leaf shrub,2,Shrub
knp_roan_out_8,Tephrosia polystachya,2,Forb
knp_roan_out_8,Urochloa mosambicensis,30,Graminoid
knp_roan_out_9,Enneapogon cenchroides,1,Graminoid
knp_roan_out_9,Flueggea virosa,5,Shrub
knp_roan_out_9,Schmidtia pappophoroides,20,Graminoid
knp_roan_out_9,Tephrosia polystachya,25,Forb
knp_roan_out_9,Urochloa mosambicensis,20,Graminoid
knp_satara_in_1,Commiphora pyracanthoides,15,Tree
knp_satara_in_1,Dichrostachys cinerea,1,Shrub
knp_satara_in_1,Hibiscus micranthus,1,Forb
knp_satara_in_1,Panicum coloratum,80,Graminoid
knp_satara_in_1,Panicum maximum,5,Graminoid
knp_satara_in_1,Stachytarpheta indica,1,Forb
knp_satara_in_1,Themeda triandra,20,Graminoid
knp_satara_in_10,Eriosema sp. 1,1,Forb
knp_satara_in_10,Ormocarpum trichocarpum,1,Shrub
knp_satara_in_10,Panicum coloratum,95,Graminoid
knp_satara_in_10,Themeda triandra,2,Graminoid
knp_satara_in_11,Panicum coloratum,100,Graminoid
knp_satara_in_12,Euclea divinorum,1,Shrub
knp_satara_in_12,Ipomoea plebeia,1,Tree
knp_satara_in_12,Lannea schweinfurthii,2,Tree
knp_satara_in_12,Lantana rugosa,10,Forb
knp_satara_in_12,Panicum maximum,40,Graminoid
knp_satara_in_12,Tephrosia purpurea,1,Forb
knp_satara_in_13,Combretum imberbe,5,Tree
knp_satara_in_13,Eriosema sp. 1,1,Forb
knp_satara_in_13,Panicum coloratum,40,Graminoid
knp_satara_in_13,Themeda triandra,65,Graminoid
knp_satara_in_14,Cenchrus ciliaris,50,Graminoid
knp_satara_in_14,Digitaria eriantha,5,Graminoid
knp_satara_in_14,Eriosema sp. 1,1,Forb
knp_satara_in_14,Panicum coloratum,30,Graminoid
knp_satara_in_14,Themeda triandra,10,Graminoid
knp_satara_in_15,Panicum coloratum,100,Graminoid
knp_satara_in_16,Flueggea virosa,1,Shrub
knp_satara_in_16,Ipomoea plebeia,1,Forb
knp_satara_in_16,Panicum maximum,100,Graminoid
knp_satara_in_16,Senegalia nigrescens,1,Tree
knp_satara_in_17,Digitaria eriantha,10,Graminoid
knp_satara_in_17,Eriosema sp. 1,1,Forb
knp_satara_in_17,Heliotropium steudneri,1,Forb
knp_satara_in_17,Panicum coloratum,40,Graminoid
knp_satara_in_17,Panicum maximum,50,Graminoid
knp_satara_in_18,Cenchrus ciliaris,20,Graminoid
knp_satara_in_18,Chascanum hederaceum,1,Forb
knp_satara_in_18,Combretum imberbe,5,Tree
knp_satara_in_18,Ehretia amoena,2,Shrub
knp_satara_in_18,Heliotropium steudneri,1,Forb
knp_satara_in_18,Panicum coloratum,80,Graminoid
knp_satara_in_2,Combretum hereroense,5,Tree
knp_satara_in_2,Eriosema sp. 1,1,Forb
knp_satara_in_2,Heliotropium steudneri,1,Forb
knp_satara_in_2,Lantana rugosa,1,Forb
knp_satara_in_2,Ormocarpum trichocarpum,1,Shrub
knp_satara_in_2,Panicum coloratum,20,Graminoid
knp_satara_in_2,Panicum maximum,20,Graminoid
knp_satara_in_2,Themeda triandra,50,Graminoid
knp_satara_in_2,Tragia dioica,2,Forb
knp_satara_in_3,Panicum maximum,95,Graminoid
knp_satara_in_3,Solanum campylacanthum,1,Forb
knp_satara_in_4,Heliotropium steudneri,1,Forb
knp_satara_in_4,Maerua parvifolia,2,Shrub
knp_satara_in_4,Panicum maximum,50,Graminoid
knp_satara_in_4,Stachytarpheta indica,1,Forb
knp_satara_in_4,Themeda triandra,20,Graminoid
knp_satara_in_5,Dichrostachys cinerea,1,Shrub
knp_satara_in_5,Evolvulus alsinoides,1,Forb
knp_satara_in_5,Gymnosporia senegalensis,1,Shrub
knp_satara_in_5,Panicum coloratum,100,Graminoid
knp_satara_in_6,Dichrostachys cinerea,1,Shrub
knp_satara_in_6,Panicum maximum,70,Graminoid
knp_satara_in_6,Senegalia nigrescens,5,Shrub
