effect,component,term,estimate,std.error,statistic,p.value,scale,formula,response_name,response_tier,n,ci_ub,ci_lb,sig,percent_change,ci_ub_percent_change,ci_lb_percent_change,clean_response,clean_response_tier,clean_setup
fixed,cond,knp_satara,-0.176532439531148,0.184819318997825,-0.955162265981649,0.339495644770253,cluster,setup_id + 0,functional_dispersion_cluster,functional_diversity,36,0.185713425704589,-0.538778304766885,non-significant,-16.1828411179197,20.4077153368746,-41.6539371799507,Plant Functional Dispersion,"Functional
Diversity",Satara (KNP)
fixed,cond,pnr,0.691135288063465,0.184819318997825,3.7395186380467,0.000184372978164089,cluster,setup_id + 0,functional_dispersion_cluster,functional_diversity,36,1.0533811532992,0.328889422827728,significant,99.5980260005302,186.732962761067,38.9424208492776,Plant Functional Dispersion,"Functional
Diversity",PNR
fixed,cond,addo_jack,-0.087872429784823,0.0393298933052535,-2.23424022798163,0.0254672708366267,plot,setup_id + 0 + (1 | cluster_id),functional_specialization_plot,functional_diversity,105,-0.0107858389065261,-0.16495902066312,significant,-8.41222920126438,-1.07278803105859,-15.20715490784,Plant Functional Specialization,"Functional
Diversity",Jack's (AENP)
fixed,cond,addo_nyathi_full,-0.0104715030713078,0.039329893305278,-0.266247939958244,0.790048264243017,plot,setup_id + 0 + (1 | cluster_id),functional_specialization_plot,functional_diversity,105,0.0666150878070372,-0.0875580939496527,non-significant,-1.04168677539501,6.88839725090256,-8.38343535760762,Plant Functional Specialization,"Functional
Diversity",Nyathi (AENP)
fixed,cond,knp_nkuhlu_full,-0.151456039914666,0.0393298933052582,-3.85091408052249,0.000117677781435029,plot,setup_id + 0 + (1 | cluster_id),functional_specialization_plot,functional_diversity,105,-0.07436944903636,-0.228542630792972,significant,-14.0544336813211,-7.1671339650499,-20.4307624515494,Plant Functional Specialization,"Functional
Diversity",Nkuhlu (KNP)
fixed,cond,knp_roan,-0.0801919547978385,0.0393298933052643,-2.03895683559113,0.0414543357016906,plot,setup_id + 0 + (1 | cluster_id),functional_specialization_plot,functional_diversity,105,-0.00310536391952043,-0.157278545676157,significant,-7.70608332192345,-0.31005472640967,-14.5533982148112,Plant Functional Specialization,"Functional
Diversity",Nwashitsumbe (KNP)
fixed,cond,knp_satara,0.0138541811549448,0.0410619342436035,0.337397188178074,0.735817504027538,plot,setup_id + 0 + (1 | cluster_id),functional_specialization_plot,functional_diversity,105,0.0943355722724076,-0.066627209962518,non-significant,1.395059505337,9.89284539681259,-6.4456102217822,Plant Functional Specialization,"Functional
Diversity",Satara (KNP)
fixed,cond,pnr,0.0762423453600484,0.0401617124111966,1.89838382834475,0.0576455383524959,plot,setup_id + 0 + (1 | cluster_id),functional_specialization_plot,functional_diversity,105,0.154959301685994,-0.00247461096589695,non-significant,7.92240874177794,16.7610440361786,-0.247155164024793,Plant Functional Specialization,"Functional
Diversity",PNR
fixed,cond,addo_jack,-0.0936780018443027,0.0467956290628607,-2.00185367138595,0.0453004715695862,cluster,setup_id + 0,functional_specialization_cluster,functional_diversity,36,-0.00195856888109572,-0.18539743480751,significant,-8.94240811932247,-0.195665213662766,-16.9225960289342,Plant Functional Specialization,"Functional
Diversity",Jack's (AENP)
fixed,cond,addo_nyathi_full,-0.0205306918622896,0.0467956290628607,-0.438730972816087,0.660856481747072,cluster,setup_id + 0,functional_specialization_cluster,functional_diversity,36,0.0711887411009173,-0.112250124825497,non-significant,-2.0321372148445,7.37838738942562,-10.6179337199078,Plant Functional Specialization,"Functional
Diversity",Nyathi (AENP)
fixed,cond,knp_nkuhlu_full,-0.11006508670466,0.0467956290628606,-2.35203776311692,0.018670879318944,cluster,setup_id + 0,functional_specialization_cluster,functional_diversity,36,-0.0183456537414532,-0.201784519667867,significant,-10.42241696978,-1.81783966114173,-18.272898520036,Plant Functional Specialization,"Functional
Diversity",Nkuhlu (KNP)
fixed,cond,knp_roan,-0.0914148384766657,0.0467956290628607,-1.95349096288177,0.050761447088921,cluster,setup_id + 0,functional_specialization_cluster,functional_diversity,36,0.000304594486541299,-0.183134271439873,non-significant,-8.73609654269067,0.0304640880152141,-16.7343653735683,Plant Functional Specialization,"Functional
Diversity",Nwashitsumbe (KNP)
fixed,cond,knp_satara,0.0257294080479192,0.0467956290628607,0.549825027746862,0.58243939066892,cluster,setup_id + 0,functional_specialization_cluster,functional_diversity,36,0.117448841011126,-0.0659900249152877,non-significant,2.60632664436498,12.4624093840497,-6.38597976771344,Plant Functional Specialization,"Functional
Diversity",Satara (KNP)
fixed,cond,pnr,0.0821886863224795,0.0467956290628607,1.75633254576138,0.0790316432092975,cluster,setup_id + 0,functional_specialization_cluster,functional_diversity,36,0.173908119285686,-0.00953074664072745,non-significant,8.56606398182207,18.9946227688012,-0.948547301959513,Plant Functional Specialization,"Functional
Diversity",PNR
