Site,clean_response,estimate_ci,percent_change_ci
PNR,Graminoid Richness,0.25 (-0.25; 0.74),28.11 (-22.2; 108.97)
Jack's (AENP),Vegetation Height,-0.35 (-0.59; -0.1),-29.39 (-44.72; -9.59)
Nyathi (AENP),Vegetation Height,-0.25 (-0.49; -0.01),-21.96 (-38.75; -0.69)
Nkuhlu (KNP),Vegetation Height,-0.57 (-0.8; -0.33),-43.26 (-55.2; -28)
Nwaswitshumbe (KNP),Vegetation Height,-0.7 (-0.94; -0.46),-50.22 (-61.08; -36.79)
Satara (KNP),Vegetation Height,-0.34 (-0.58; -0.11),-28.89 (-44.05; -10.51)
PNR,Vegetation Height,-0.17 (-0.41; 0.06),-15.99 (-33.71; 6.4)
Jack's (AENP),Plant Evenness,-0.02 (-0.33; 0.28),-1.83 (-28.34; 32.2)
Nyathi (AENP),Plant Evenness,0.05 (-0.26; 0.39),5.15 (-23.11; 47.36)
Nkuhlu (KNP),Plant Evenness,0.15 (-0.17; 0.47),16.28 (-15.41; 60.47)
Nwaswitshumbe (KNP),Plant Evenness,0.57 (0.26; 0.88),77.09 (29.66; 141.61)
Satara (KNP),Plant Evenness,0.03 (-0.31; 0.35),2.72 (-26.44; 41.95)
PNR,Plant Evenness,0.62 (0.3; 0.94),86.05 (35.21; 157.26)
Jack's (AENP),Plant Richness,0.04 (-0.26; 0.35),3.66 (-22.68; 41.38)
Nyathi (AENP),Plant Richness,0 (-0.3; 0.29),-0.2 (-25.98; 33.62)
Nkuhlu (KNP),Plant Richness,0.6 (0.31; 0.91),82.56 (36.13; 148.18)
Nwaswitshumbe (KNP),Plant Richness,0.21 (-0.12; 0.52),22.96 (-10.97; 67.81)
Satara (KNP),Plant Richness,0.43 (0.12; 0.73),53.37 (12.28; 107.94)
PNR,Plant Richness,0.64 (0.34; 0.95),89.56 (40.23; 159.41)
Jack's (AENP),Vegetation Density,-0.29 (-0.41; -0.16),-24.88 (-33.75; -15.03)
Nyathi (AENP),Vegetation Density,-0.17 (-0.29; -0.05),-15.66 (-25.29; -4.89)
Nkuhlu (KNP),Vegetation Density,-0.13 (-0.25; -0.01),-11.89 (-22.07; -0.61)
Nwaswitshumbe (KNP),Vegetation Density,-0.07 (-0.2; 0.05),-7.02 (-18.13; 5.65)
Satara (KNP),Vegetation Density,-0.02 (-0.15; 0.09),-2.4 (-13.6; 9.73)
PNR,Vegetation Density,-0.09 (-0.21; 0.03),-8.62 (-19.1; 3.12)
Jack's (AENP),Shannon Diversity,-0.01 (-0.41; 0.4),-0.79 (-33.62; 49.12)
Nyathi (AENP),Shannon Diversity,0.06 (-0.34; 0.45),6.07 (-29.09; 56.89)
Nkuhlu (KNP),Shannon Diversity,0.44 (0.01; 0.84),54.71 (0.82; 130.55)
Nwaswitshumbe (KNP),Shannon Diversity,0.7 (0.29; 1.11),101.39 (33.82; 204.64)
Satara (KNP),Shannon Diversity,0.19 (-0.26; 0.61),20.5 (-22.72; 83.3)
PNR,Shannon Diversity,0.99 (0.6; 1.39),170.31 (83; 299.98)
Jack's (AENP),Woody Richness,-0.2 (-0.51; 0.1),-18.45 (-39.99; 10.78)
Nyathi (AENP),Woody Richness,-0.21 (-0.51; 0.09),-18.84 (-39.99; 9.13)
Nkuhlu (KNP),Woody Richness,0.07 (-0.28; 0.41),7.24 (-24.31; 50.64)
Nwaswitshumbe (KNP),Woody Richness,-0.62 (-0.95; -0.27),-46.04 (-61.26; -24)
Satara (KNP),Woody Richness,-0.01 (-0.43; 0.41),-1.31 (-35.25; 50.46)
PNR,Woody Richness,0.22 (-0.14; 0.57),24.1 (-13.15; 77.34)
